# Cases from the vendored oils corpus that this shell does not pass.
#
# Two-way ratchet: an unlisted failure fails the suite, and so does a listed case that
# now passes — delete its line when that happens. Regenerate with
# DUETUI_CORPUS_BASELINE=1 dotnet test tests/Duetui.Shell.Tests/Duetui.Shell.Tests.csproj
#
# 2297 of 2787 bash-comparable cases fail at this baseline (2300 before sed was owned, 2298
# before wc named the files it counted; unchanged by awk — the corpus barely uses it).

alias.test.sh:0  stdout 'status=0\nx\n' != 'status=127\n'
builtin-umask.test.sh:9  stdout 'umask 0022\nstatus=0\n' != 'status=127\n'
builtin-vars.test.sh:0  stdout 'X\nX\n' != ''
builtin-vars.test.sh:1  stdout 'X\nX\nX\nNone\n' != ''
builtin-vars.test.sh:10  stdout 'before inner\nNone\ninner: X\nX\nafter inner\nX\n' != ''
builtin-vars.test.sh:13  stdout 'None\n' != ''
builtin-vars.test.sh:15  stdout 'status=1\n' != 'status=0\n'
builtin-vars.test.sh:16  stdout 'local\nstatus=1\nglobal\n' != ''
builtin-vars.test.sh:17  status 1 != 0
builtin-vars.test.sh:18  stdout 'foo=bar\nfoo=\n' != 'foo=bar\nfoo=bar\n'
builtin-vars.test.sh:19  stdout 'status=0\n' != 'status=127\n'
builtin-vars.test.sh:2  stdout 'status=0\n' != 'status=127\n'
builtin-vars.test.sh:20  stdout 'status=0\n' != 'status=127\n'
builtin-vars.test.sh:21  stdout 'status=1\n' != 'status=127\n'
builtin-vars.test.sh:22  stdout 'foo\n' != ''
builtin-vars.test.sh:23  stdout 'foo=bar\nfoo=\n' != ''
builtin-vars.test.sh:24  stdout 'level2=yy\nlevel2=xx\nlevel1=xx\nlevel1=global\nlevel2=yy\nlevel2=global\n' != ''
builtin-vars.test.sh:25  stdout 'x=foo\nx=\n' != ''
builtin-vars.test.sh:26  stdout 'status=1\n' != 'status=127\n'
builtin-vars.test.sh:27  stdout 'status=0\n' != 'status=127\n'
builtin-vars.test.sh:28  stdout 'foo=\nfunction foo\n' != ''
builtin-vars.test.sh:29  stdout 'foo=bar\nstatus=127\n' != ''
builtin-vars.test.sh:3  stdout 'status=0\nnew\n' != 'status=127\nold\n'
builtin-vars.test.sh:30  stdout 'status=0\nx z len=2\n' != ''
builtin-vars.test.sh:31  stdout 'status=0\nstatus=0\nstatus=0\n' != ''
builtin-vars.test.sh:32  stdout 'undef 1\nundef 1\narray 0\narray 1\nassoc 0\nassoc 0\n' != ''
builtin-vars.test.sh:33  stdout '1\nkeys=1],a[1\nvals=foo\n0\nkeys=\nvals=\n' != ''
builtin-vars.test.sh:34  stdout 'status=0\n' != ''
builtin-vars.test.sh:35  stdout 'status=0\nx z len=2\n' != ''
builtin-vars.test.sh:36  stdout 'bar\n' != ''
builtin-vars.test.sh:37  status 1 != 2
builtin-vars.test.sh:38  stdout 'y=\ny=\n' != ''
builtin-vars.test.sh:39  stdout 'len=2\nlast=2\nlast=2\n1 42\n' != ''
builtin-vars.test.sh:4  stdout 'X\nX\ng=\nNone\n' != ''
builtin-vars.test.sh:40  stdout 'len=3 a=0 2 3\nlast=3 second=2 third=\n---\nlen=2 a=0 2\nlast=2 second= third=0\n' != ''
builtin-vars.test.sh:5  stdout 'g1\ng2\n' != 'None\nNone\n'
builtin-vars.test.sh:6  stdout 'local1\nNone\n' != ''
builtin-vars.test.sh:7  stdout 'local1\nNone\nglobal\n' != ''
builtin-vars.test.sh:8  stdout 'u\n' != 'None\n'
builtin-vars.test.sh:9  stdout 'u\nNone\nnewvalue\nNone\n' != 'None\nNone\nnewvalue\nNone\n'
case_.test.sh:1  stdout 'A\nstar\nstar2\n' != ''
case_.test.sh:10  stdout 'sum=255\n' != 'sum=0\n'
case_.test.sh:11  stdout 'match\nextglob\n' != ''
case_.test.sh:2  stdout 'aa\nbb\ncc\n--\nbb\ncc\n--\ncc\n--\ndd\n--\n--\n' != ''
case_.test.sh:6  stdout 'match\n' != ''
command-parsing.test.sh:0  stdout 'var\n' != ''
command-parsing.test.sh:1  stdout 'REDIRECTED\n' != ''
command-parsing.test.sh:2  stdout 'a\n' != 'a\nb\nc\n'
command-parsing.test.sh:3  stdout 'REDIRECTED\n' != 'NO\n'
command-parsing.test.sh:4  stdout 'REDIRECTED\n' != ''
command-sub.test.sh:1  stdout 'letter\n' != ''
command-sub.test.sh:11  stdout '['ab\ncd']\n' != '['']\n'
command-sub.test.sh:12  stdout '['ab\ncd\n ']\n' != '['']\n'
command-sub.test.sh:13  stdout 'x\n0\n33\n' != 'x\n0\n0\n'
command-sub.test.sh:14  stdout 'x\n0\n0\n' != ''
command-sub.test.sh:15  stdout 'x hi\nx hi\nx "hi"\nx hi\nx hi\nx hi\n' != 'x hi\nx hi\nx "hi"\nx hi\nx hi\nx "hi"\n'
command-sub.test.sh:16  stdout '123  456\n"\n' != '123  456\n'
command-sub.test.sh:18  stdout '1 $\n2 $\n3 $\n4 $\n5 \$\n' != '1 $\n2 $\n3 \$\n4 \$\n5 \\$\n'
command-sub.test.sh:19  stdout '1 $\n2 $\n3 $\n4 $\n5 \$\n' != '1 $\n2 $\n3 \$\n4 \$\n5 \\$\n'
command-sub.test.sh:20  stdout '[1 ]\n[2 ]\n[3 \]\n' != '[1 ]\n[2 \]\n[3 \\]\n'
command-sub.test.sh:21  stdout '[1  ]\n[2  ]\n[3 \]\n' != '[1  ]\n[2 \]\n[3 \\]\n'
command-sub.test.sh:22  stdout '1 (\n2 (\n3 (\n' != '1 (\n2\n3\n'
command-sub.test.sh:23  stdout '1 (\n2 (\n3  (\n' != '1 (\n2 \n3 \n'
command-sub.test.sh:24  stdout '[1 z]\n[2 z]\n[3 \z]\n[4 \z]\n' != '[1 z]\n[2 \z]\n[3 \z]\n[4 \\z]\n'
command-sub.test.sh:25  stdout '[1 z]\n[2 z]\n[3 \z]\n[4 \z]\n' != '[1 z]\n[2 \z]\n[3 \z]\n[4 \\z]\n'
command-sub.test.sh:26  stdout '"foo"\n"foo"\n"foo"\n' != '"foo"\n"foo"\n\foo\\n'
command-sub.test.sh:27  stdout '\foo\ -\n\foo\ -\n\"foo\" -\n' != '\"foo\" -\n\\foo\\ -\n\\"foo\\" -\n'
command-sub.test.sh:28  stdout '\nstatus=0\n\nstatus=0\n' != 'status=127\nstatus=127\n'
command-sub.test.sh:5  stdout '000000-first\n' != ''
command-sub.test.sh:8  stdout 'two one\n' != '\n'
command-sub.test.sh:9  stdout 'twoXoneX' != ''
command_.test.sh:0  stdout '/bin/ls\n' != ''
command_.test.sh:1  status 126 != 127
command_.test.sh:10  stdout 'two\nstatus=0\nstatus=127\n' != 'status=127\nstatus=127\n'
command_.test.sh:11  stdout 'two\nstatus=0\n' != 'status=127\n'
command_.test.sh:12  stdout 'hits\tcommand\n   1\t/usr/bin/whoami\nstatus=0\n' != 'status=127\n'
command_.test.sh:13  stdout 'status=0\n/whoami\nstatus=1\n' != 'status=127\nstatus=127\n'
command_.test.sh:14  stdout 'status=0\n' != 'status=1\n'
command_.test.sh:15  stdout 'hi\nstatus=0\nhi\nstatus=0\nhi\nstatus=0\n' != 'status=127\nstatus=127\nstatus=127\n'
command_.test.sh:3  status 126 != 127
command_.test.sh:5  stdout 'hi\n' != ''
command_.test.sh:6  stdout 'hi\n' != ''
command_.test.sh:7  stdout 'hi\n' != ''
command_.test.sh:8  stdout 'one\n' != ''
command_.test.sh:9  stdout 'two\ntwo\none\n' != ''
dbracket.test.sh:0  stdout 'true\nfalse\n' != 'false\n'
dbracket.test.sh:1  stdout 'true\n' != ''
dbracket.test.sh:10  stdout 'true\n' != ''
dbracket.test.sh:11  stdout 'true\n' != ''
dbracket.test.sh:12  stdout 'true\n' != ''
dbracket.test.sh:14  stdout 'true\nfalse\n' != 'false\n'
dbracket.test.sh:15  stdout 'true\nfalse\n' != 'false\n'
dbracket.test.sh:16  stdout 'true\nfalse\n' != 'false\n'
dbracket.test.sh:17  stdout 'true\nfalse\n' != 'false\n'
dbracket.test.sh:18  stdout 'true\ntrue\n' != ''
dbracket.test.sh:19  stdout 'true\ntrue\n' != ''
dbracket.test.sh:2  stdout 'true\nfalse\n' != 'false\n'
dbracket.test.sh:20  status 2 != 0
dbracket.test.sh:21  stdout 'true\n' != ''
dbracket.test.sh:24  stdout 'true\n' != ''
dbracket.test.sh:25  status 2 != 1
dbracket.test.sh:26  stdout 'true\nfalse\n' != ''
dbracket.test.sh:27  stdout 'true\nfalse\n' != ''
dbracket.test.sh:28  stdout 'status=1\nstatus=1\nstatus=1\n' != ''
dbracket.test.sh:29  stdout 'true\ntrue\n' != ''
dbracket.test.sh:3  stdout 'true\nfalse\n' != 'false\n'
dbracket.test.sh:30  stdout 'true\ntrue\n' != ''
dbracket.test.sh:31  stdout 'true\n' != ''
dbracket.test.sh:32  stdout 'status=0\n' != 'status=127\n'
dbracket.test.sh:33  status 2 != 0
dbracket.test.sh:34  stdout 'status=0\n' != 'status=127\n'
dbracket.test.sh:35  status 2 != 0
dbracket.test.sh:37  status 2 != 0
dbracket.test.sh:39  stdout '' != 'status=127\n'
dbracket.test.sh:4  stdout 'true\nfalse\n' != 'false\n'
dbracket.test.sh:40  stdout '' != 'status=127\n'
dbracket.test.sh:41  status 2 != 0
dbracket.test.sh:42  stdout 'status=0\nstatus=0\nstatus=1\n' != 'status=127\nstatus=127\nstatus=127\n'
dbracket.test.sh:43  stdout 'status=0\nstatus=1\nunary=1\nstatus=0\nfnmatch=0\nfnmatch=0\n' != 'status=127\nstatus=127\nunary=127\nstatus=127
dbracket.test.sh:44  stdout 'regex=0\nregex=0\nregex=1\nregex=0\n' != 'regex=127\nregex=127\nregex=127\nregex=127\n'
dbracket.test.sh:45  stdout '0\n--\nSTDERR\n' != '1\n--\n'
dbracket.test.sh:46  stdout 'caret 0\nbang 0\n' != 'caret 127\nbang 127\n'
dbracket.test.sh:47  stdout 'match1\nmatch2\nmatch1\nmatch2\n' != ''
dbracket.test.sh:48  stdout 'zero=0\ndecimal=0\noctal=0\nhex=0\nbaseN=0\n' != 'zero=127\ndecimal=127\noctal=127\nhex=127\nbaseN=127\n'
dbracket.test.sh:5  status 2 != 127
dbracket.test.sh:6  stdout 'true\n' != ''
dbracket.test.sh:7  stdout 'true\n' != ''
dbracket.test.sh:8  stdout 'true\nfalse\n' != 'false\n'
divergence.test.sh:0  stdout '--\n-foo-\n' != '--\n-*([foo-\n'
divergence.test.sh:2  stdout 'hi\nstatus=0\nhey\nstatus=0\nhi\nstatus=0\nhey\nstatus=0\nhi\nstatus=0\nhey\nstatus=0\n' != 'status=127\nstatus=
divergence.test.sh:3  stdout '141\n141\n' != ''
dparen.test.sh:0  stdout 'True\nFalse\n' != 'False\n'
dparen.test.sh:1  stdout 'True\n' != ''
dparen.test.sh:10  stdout '42 0\n' != ''
dparen.test.sh:11  stdout '52\n--\nSTDERR\n' != ''
dparen.test.sh:12  stdout '4 5 6\n4\n' != ''
dparen.test.sh:13  stdout '42\n' != ''
dparen.test.sh:14  stdout 'foo=44\n' != ''
dparen.test.sh:2  stdout 'True\n' != ''
dparen.test.sh:3  stdout '1 3\n' != '\n'
dparen.test.sh:4  stdout '15\n' != ''
dparen.test.sh:5  stdout 'false\ntrue\ntrue\n0\n' != 'false\n0\n'
dparen.test.sh:6  stdout 'a["key"]=0\nkeys = 0\nvalues = 0\n' != ''
dparen.test.sh:7  stdout 'A[5]=\nkeys = K\nvalues = 42\n' != ''
dparen.test.sh:8  stdout 'V=0\n' != 'V=42\n'
dparen.test.sh:9  stdout 'A["key"]=\nkeys = K\nvalues = 0\n' != ''
empty-bodies.test.sh:0  stdout '' != 'empty\n'
empty-bodies.test.sh:2  stdout '' != 'empty\n'
errexit-osh.test.sh:1  stdout 'zero\none\nparent status=0\n' != 'zero\none two\nparent status=0\n'
errexit-osh.test.sh:13  stdout 'zero\none\nparent status=0\n' != 'zero\none two\nparent status=0\n'
errexit-osh.test.sh:16  stdout '' != 'status=0\n'
errexit-osh.test.sh:17  stdout 'good\nstatus=0\none two\n' != ''
errexit-osh.test.sh:18  stdout 'good\nstatus=0\none\n' != ''
errexit-osh.test.sh:19  stdout 'good\nstatus=0\none\n' != ''
errexit-osh.test.sh:2  stdout 'x=hi\n---\n' != ''
errexit-osh.test.sh:21  stdout 'fun\nbuiltin ok\nexternal ok\nfun\n' != ''
errexit-osh.test.sh:24  stdout 'fun\nshould not get here\nbang=0\n--\nfun\nor=0\n--\nfun\nand=0\n--\nfun\nif=0\n--\nfun\nw…' != 'bang=127\n--\no
errexit-osh.test.sh:25  stdout 'done\n' != ''
errexit-osh.test.sh:26  stderr '' != 'duetui-shell: /dev/null: outside the workspace\nduetui-shell: set: command not found\n'
errexit-osh.test.sh:27  stdout 'before\n\nafter\n## N-I dash/bash/mksh/ash status: 0\n\n#### What's in strict:all?\n\n# in…' != 'before\n\nafter
errexit-osh.test.sh:28  stdout 'hi\n' != ''
errexit-osh.test.sh:29  stdout '['one', '', 'two']\n' != ''
errexit-osh.test.sh:3  stdout '' != 'status=127\nstatus=127\nstatus=127\n'
errexit-osh.test.sh:30  stdout '1 2\nA\ndone\n' != ''
errexit-osh.test.sh:33  stdout 'yes\nyes\nyes\n' != 'while\nwhile\nwhile\nwhile\nwhile\nwhile\nwhile\nwhile\nwhile\nwhile\nwhile\nwhile\nwhile\…
errexit-osh.test.sh:7  stdout 'failing\nshould not get here\nfailing\nshould not get here\n' != ''
errexit-osh.test.sh:8  stdout 'myproc\nmyproc\n' != ''
errexit-osh.test.sh:9  status 0 != 2
errexit.test.sh:0  status 1 != 2
errexit.test.sh:1  status 127 != 2
errexit.test.sh:12  status 1 != 0
errexit.test.sh:15  stdout 'ok\n' != 'ok\nok\nok\nok\nok\nok\nok\nok\nok\nok\nok\nok\nok\nok\nok\nok\nok\nok\nok\nok\nok\nok\nok…'
errexit.test.sh:16  status 1 != 2
errexit.test.sh:17  stdout 'one\n' != 'one\ntwo\nthree\n'
errexit.test.sh:18  stdout '1\n2\n3\n4\n5\n6\n' != '1\n2\n3\n4\n5\n6\n7\n'
errexit.test.sh:2  stdout '' != 'two\n'
errexit.test.sh:21  stdout '1\n2\n3\n5\n6\n' != '1\n2\n3\n4\n5\n6\n'
errexit.test.sh:22  stdout '1\n2\n3\n4\n5\n6\n' != '1\n2\n3\n4\n5\n6\n7\n'
errexit.test.sh:23  stdout 'one\n' != 'one\ntwo\n'
errexit.test.sh:24  stdout 'true\n' != ''
errexit.test.sh:25  stdout 'one\n' != ''
errexit.test.sh:26  stdout 'one\n[three]\n' != 'one\ntwo\nfour\n'
errexit.test.sh:27  stdout 'status=1\nstatus=1\nstatus=1\n' != 'status=127\nstatus=127\nstatus=127\n'
errexit.test.sh:28  stdout 'status=1\n' != 'status=127\n'
errexit.test.sh:29  stdout 'status=1\nstatus=1\n' != 'status=127\nstatus=127\n'
errexit.test.sh:3  stdout 'one\n' != 'one\ntwo\n'
errexit.test.sh:30  status 1 != 2
errexit.test.sh:31  status 1 != 2
errexit.test.sh:32  stdout 'should be executed\nshould be executed\n' != ''
errexit.test.sh:33  status 1 != 2
errexit.test.sh:8  stdout '' != 'status=1\n'
errexit.test.sh:9  stdout 'group\nstatus=1\n\nsubshell\nstatus=42\n\nstatus=1\n' != 'status=127\n\nstatus=127\n\nstatus=127\n'
exit-status.test.sh:0  stdout 'status=255\nstatus=0\nstatus=1\n===\nstatus=255\nstatus=254\n' != 'status=127\nstatus=127\nstatus=127\n===\nstat
exit-status.test.sh:1  stdout 'status=255\nstatus=0\nstatus=1\n===\nstatus=255\nstatus=254\n' != ''
exit-status.test.sh:10  stdout 'status=0\nstatus=42\nstatus=43\n' != 'status=0\nstatus=0\nstatus=0\n'
exit-status.test.sh:2  stdout 'status=2\nreturn: can only\nstatus=2\nreturn: can only\nstatus=2\nreturn: can only\n\n--- …' != ''
exit-status.test.sh:3  stdout 'status=255\nstatus=0\nstatus=1\n' != ''
exit-status.test.sh:6  stdout 'FALSE\n' != 'TRUE\n'
exit-status.test.sh:8  stdout 'FALSE\n' != 'TRUE\n'
exit-status.test.sh:9  stdout '0\n1\n0\n1\n---\n0\n1\n0\n1\n' != '0\n0\n0\n0\n---\n127\n127\n0\n1\n'
explore-parsing.test.sh:0  stdout '1\n' != ''
explore-parsing.test.sh:1  stdout '2\n' != ''
explore-parsing.test.sh:4  stdout 'status=0\n' != 'status=1\n'
extglob-files.test.sh:0  stdout 'bar.cc bar.h baz.h foo.cc foo.h\n' != ''
extglob-files.test.sh:1  stdout 'foo. foo.cc foo.h\n' != ''
extglob-files.test.sh:10  stdout '['__#', '__&&', '__<>', '__aa', '__{}']\n' != ''
extglob-files.test.sh:11  stdout '['_*', '_?', '_[:]']\n['_*', '_?', '_[:]']\n' != ''
extglob-files.test.sh:12  stdout '['__|', 'foo']\n['__|', 'foo']\n' != ''
extglob-files.test.sh:13  stdout 'bar.py foo.py spam.py\nbar.py foo.py\n' != '{foo,bar,spam}.py\n@ foo bar .py\n'
extglob-files.test.sh:14  stdout 'status=2\n' != ''
extglob-files.test.sh:15  stdout '['a b', 'c']\n['star', 'glob', 'a b c.py']\n['star', 'extglob', 'a b c.cc', 'a b c.py']\n[…' != ''
extglob-files.test.sh:16  stdout '['a', 'bar.cc', 'bar.h']\n' != ''
extglob-files.test.sh:17  stdout 'bar.py\nfoo.py\n---\nzzz bar.py foo.py\n' != ''
extglob-files.test.sh:18  status 1 != 2
extglob-files.test.sh:19  stdout '@(__nope__)\n@(__nope__*|__nope__?|*|?|[:alpha:]||)\n' != ''
extglob-files.test.sh:2  stdout 'eg1/_ eg1/_One eg1/_OneOne eg1/_OneTwo eg1/_TwoTwo\n' != ''
extglob-files.test.sh:20  stdout '-dash bar foo\n-dash bar foo\n' != ''
extglob-files.test.sh:21  stdout '@(*)\n@(__nope__*|__nope__?|*|?|[:alpha:]||)\n' != ''
extglob-files.test.sh:22  stdout 'status=1\nfoo\nstatus=0\n' != ''
extglob-files.test.sh:3  stdout 'eg2/_One eg2/_OneOne eg2/_OneTwo eg2/_TwoTwo\n' != ''
extglob-files.test.sh:4  stdout 'extglob2/bar.py extglob2/baz.py extglob2/foo.py\n' != ''
extglob-files.test.sh:5  stdout '2/ab 2/ac 2/cb 2/cc\n2/ab 2/ac 2/bb 2/bc 2/cb 2/cc\n2/ab 2/ac\n' != ''
extglob-files.test.sh:6  stdout 'eg6/ab eg6/az\neg6/ac eg6/ad eg6/az\n' != ''
extglob-files.test.sh:7  stdout '['eg4/a b', 'eg4/foo']\n' != ''
extglob-files.test.sh:8  stdout '['eg5/a bcd', 'eg5/a bde']\n' != ''
extglob-files.test.sh:9  stdout '['eg6/@(no|matches)']\n[]\n' != ''
extglob-match.test.sh:0  stdout 'TRUE\nFALSE\n' != ''
extglob-match.test.sh:1  stdout 'TRUE\nFALSE\n' != ''
extglob-match.test.sh:10  stdout 'TRUE\nFALSE\n' != ''
extglob-match.test.sh:11  stdout 'FALSE\nFALSE\nTRUE\n' != ''
extglob-match.test.sh:12  stdout 'FALSE\nFALSE\nTRUE\n' != ''
extglob-match.test.sh:13  stdout 'TRUE\nFALSE\n' != ''
extglob-match.test.sh:14  stdout 'TRUE\nFALSE\n' != ''
extglob-match.test.sh:15  stdout 'TRUE\nTRUE\n' != ''
extglob-match.test.sh:16  stdout 'TRUE\nTRUE\nTRUE\nFALSE\n' != ''
extglob-match.test.sh:17  stdout 'FALSE\nTRUE\n' != ''
extglob-match.test.sh:18  stdout 'TRUE\nTRUE\nFALSE\nFALSE\n' != ''
extglob-match.test.sh:19  stdout 'A\nA\nU\nB\nC\nD\n' != ''
extglob-match.test.sh:2  stdout 'TRUE\nTRUE\nFALSE\nFALSE\nFALSE\n' != ''
extglob-match.test.sh:20  stdout 'TRUE\nFALSE\n' != ''
extglob-match.test.sh:21  stdout 'TRUE\nFALSE\nTRUE\nTRUE\n' != ''
extglob-match.test.sh:22  stdout 'TRUE\n' != ''
extglob-match.test.sh:23  stdout 'rhs\nrhs arg\nnope\n' != ''
extglob-match.test.sh:24  stdout 'FALSE\n' != ''
extglob-match.test.sh:25  stdout '0\n0\n' != '127\n127\n'
extglob-match.test.sh:26  stdout '0\n0\n' != ''
extglob-match.test.sh:27  stdout 'foZ\n' != 'foo.py\n'
extglob-match.test.sh:28  stdout 'strip %  foo\nstrip %% foo\nstrip #  .py\nstrip ## .py\n' != 'strip %  foo.py\nstrip %% foo.py\nstrip #  foo.py\
extglob-match.test.sh:3  stdout 'status=0\nstatus=1\nstatus=0\nstatus=1\n' != ''
extglob-match.test.sh:4  stdout 'TRUE\nTRUE\nTRUE\nFALSE\n' != 'FALSE\n'
extglob-match.test.sh:5  stdout 'TRUE\n' != ''
extglob-match.test.sh:6  stdout 'TRUE\nFALSE\n' != ''
extglob-match.test.sh:7  stdout 'TRUE\nFALSE\n' != ''
extglob-match.test.sh:8  stdout 'TRUE\nFALSE\n' != ''
extglob-match.test.sh:9  stdout 'TRUE\nTRUE\n' != ''
fatal-errors.test.sh:0  stdout 'inside=1\noutside=0\n' != 'outside=127\n'
fatal-errors.test.sh:1  stdout 'inside=1\noutside=0\n---\ninside=1\noutside=0\n' != 'outside=127\n---\noutside=127\n'
fatal-errors.test.sh:2  stdout 'inside=1\noutside=0\n---\ninside=1\noutside=0\n' != 'outside=127\n---\noutside=127\n'
for-expr.test.sh:0  stdout '1\n2\n4\n5\n' != ''
for-expr.test.sh:1  stdout '1\n2\n3\n1\n2\n3\n' != ''
for-expr.test.sh:2  stdout '1\n2\n3\n' != ''
for-expr.test.sh:3  stdout '1\n2\n3\n' != ''
for-expr.test.sh:4  stdout '1\n2\n3\n' != ''
for-expr.test.sh:5  stdout '1\n2\n3\n' != ''
for-expr.test.sh:6  stdout '3\n4\n3\n4\n3\n4\n3\n4\n' != ''
for-expr.test.sh:7  stdout '2147483646\n2147483647\n2147483648\n2147483649\n---\n4294967294\n4294967295\n4294967296\n4…' != ''
for-expr.test.sh:8  stdout '4294967296\n4294967297\n4294967298\n4294967299\n4294967300\n' != ''
func-parsing.test.sh:0  status 2 != 0
func-parsing.test.sh:1  status 2 != 0
func-parsing.test.sh:10  status 1 != 2
func-parsing.test.sh:11  status 0 != 2
func-parsing.test.sh:12  status 0 != 2
func-parsing.test.sh:13  stdout 'hi\nin-func\n' != ''
func-parsing.test.sh:14  stdout 'nested\n' != ''
func-parsing.test.sh:2  status 2 != 0
func-parsing.test.sh:3  status 2 != 0
func-parsing.test.sh:4  stdout 'in-func\n' != ''
func-parsing.test.sh:5  stdout '5 0\n' != ''
func-parsing.test.sh:6  stdout '}\n' != ''
func-parsing.test.sh:7  stdout 'func-name.ext\n' != ''
func-parsing.test.sh:8  stdout 'func-name=ext\n' != ''
func-parsing.test.sh:9  status 1 != 2
glob-bash.test.sh:0  stdout '['_tmp/spec-tmp/*.nonexistent']\n[]\n' != '['_tmp/spec-tmp/*.nonexistent']\n['_tmp/spec-tmp/*.nonexistent']\n'
glob-bash.test.sh:1  stdout '['*.ZZ']\nstatus=1\n' != '['*.ZZ']\n['*.ZZ']\nstatus=0\n'
glob-bash.test.sh:2  stdout '*.ZZ\nstatus=0\nstatus=1\n' != '*.ZZ\nstatus=0\n*.ZZ\nstatus=0\n'
glob-bash.test.sh:3  stdout '*.ZZ\nstatus=1\n' != ''
glob-bash.test.sh:4  stdout '['*.ZZ']\n' != '['*.ZZ']\n['*.ZZ']\nstatus=0\n'
glob-bash.test.sh:5  stdout '*.ZZ\nstatus=0\n' != '*.ZZ\nstatus=0\n*.ZZ\nstatus=0\n'
glob-bash.test.sh:6  stdout 'status=1\n' != '*.ZZ\nstatus=0\n*.ZZ\nstatus=0\n'
glob-bash.test.sh:7  stdout 'other\n.foorc other\n' != 'other\nother\n'
glob.test.sh:10  stdout '_tmp/*.B\n' != ''
glob.test.sh:11  stdout '_tmp/b.B\n' != ''
glob.test.sh:12  stdout '*/*.py\n' != '/var/folders/mq/h7lh3gkj73764plgv8vbl_1c0000gn/T/duetui-corpus62Rw7O/*.py\n'
glob.test.sh:13  stdout '_tmp/a.A _tmp/aa.A _tmp/b.B\n' != ''
glob.test.sh:14  stdout '_tmp/a.A _tmp/aa.A _tmp/b.B\n' != ''
glob.test.sh:15  stdout '_tmp/c.C _tmp/c.C _tmp/foo.-\n' != '_tmp/*.[C-D] _tmp/*.[C-D]\n'
glob.test.sh:16  stdout '_tmp/e.E _tmp/foo.-\n' != '_tmp/*.[[:punct:]E]\n'
glob.test.sh:17  stdout '_tmp/"quoted.py"\n' != '_tmp/"*.py"\n'
glob.test.sh:18  stdout '_tmp/[abc] _tmp/?\n' != '_tmp/[???] _tmp/?\n'
glob.test.sh:19  stdout '_tmp/foo.- _tmp/foo.-\n' != '_tmp/*.[[:punct:]] _tmp/*.[[:punct:]]\n'
glob.test.sh:20  stdout '_tmp/*.zzzZ _tmp/bar.zzz _tmp/foo.zzz\n' != '_tmp/*.zzzZ _tmp/*.zzz\n'
glob.test.sh:21  stdout '_tmp/*.yy _tmp/bar.yyy _tmp/foo.yyy\n' != '_tmp/*.yy _tmp/*.yyy\n'
glob.test.sh:22  stdout 'hello zzzzz' != '-* hello zzzz?\n'
glob.test.sh:23  stdout '_tmp/spec-tmp/a.zz _tmp/spec-tmp/b.zz\n_tmp/spec-tmp/*.zz\n' != '_tmp/spec-tmp/*.zz\n_tmp/spec-tmp/*.zz\n'
glob.test.sh:25  stdout 'void *\n' != ''
glob.test.sh:26  stdout '[ ]\n[ ]\n' != '[[z] []z]\n[[z] []z]\n'
glob.test.sh:27  stdout '_G _G\n_G _G\n' != '_[^[z] _[^]z]\n_[^[z] _[^]z]\n'
glob.test.sh:28  stdout '<foo]\n[foo>\n<foo]\n[foo>\n' != 'foo]\n[foo\nfoo]\n[foo\n'
glob.test.sh:29  stdout '[<<<<\n>>>>]\n[<<<<\n' != '[\n]\n[\n'
glob.test.sh:3  stdout 'bin\n' != '[b]in\n'
glob.test.sh:30  stdout '__a__ __μ__\n' != '__?__\n'
glob.test.sh:31  stdout 'hello hello-test.sh hello.py hello_preamble.sh\nhello hello_preamble.sh hello.py hello-tes…' != 'hello hello-tes
glob.test.sh:32  stdout '['x/*\\*.txt']\n["x/test.ifs.'.txt"]\n['x/test.ifs.a.txt']\n['x/test.ifs.\\b.txt']\n' != '['x/*\*.txt']\n['x/tes
glob.test.sh:35  stdout '['x/unmatching.*\\*.txt']\n' != '['x/unmatching.*\*.txt']\n'
glob.test.sh:38  stdout 'hi . ..\n' != 'hi .*\n'
glob.test.sh:7  stdout 'spec/testdata/echo.sz\n' != ''
glob.test.sh:8  stdout '_tmp/a.A _tmp/aa.A _tmp/b.B\n' != '_tmp/*.A _tmp/*.B\n'
globignore.test.sh:1  stdout 'one.md foo/two.md foo/two.txt\n' != 'one.md one.txt foo/{two.md,two.txt}\n'
globignore.test.sh:10  stdout 'escape-10.txt\n' != '{escape-10.txt,escape*.txt}\n'
globignore.test.sh:11  stdout '*.*\nreset.txt\n' != 'reset.txt\nreset.txt\n'
globignore.test.sh:12  stdout '.env\n. .. .env\n' != '.env\n.env\n'
globignore.test.sh:13  stdout '*\n*\n*\n*\n' != 'image.jpeg\nimage.jpeg\nimage.jpeg\nimage.jpeg\n'
globignore.test.sh:15  stdout '-foo.txt foo.txt\n*t\nnullglob\n' != '-foo.txt foo.txt\n-foo.txt foo.txt\nnullglob -foo.txt foo.txt\n'
globignore.test.sh:16  stdout '' != '-foo.txt foo.txt\n-foo.txt foo.txt\n'
globignore.test.sh:17  stdout 'bar.cc bar.h foo.cc foo.h\nbar.cc bar.h\n' != ''
globignore.test.sh:2  stdout '10.txt foo/2.txt foo/20.txt\n' != '{1,10}.txt foo/{2,20}.txt\n'
globignore.test.sh:3  stdout 'hello hello.c\n' != 'hello*\n'
